S,D,bespoke_zilch,bespoke_full,comp_zilch,comp_partial,comp_full,asymptotic_compositionality,asymptotic_cost,bespoke_cost,comp_cost
5,3,10,1,100,3,2,1.6150580563889158e-8,8.962623909816877,8.962624007962624,4.60005084486049
10,3,10,1,100,3,2,2.196115226733713e-10,9.732691007926277,9.73269100873269,6.649165813863775
5,9,10,1,100,3,2,0.9671597290886774,2.399665732331263,7.232805968653127,2.378003987768781
10,9,10,1,100,3,2,0.711087740666143,4.555220535667937,9.221655235574422,3.6784358151675427
5,27,10,1,100,3,2,0.8496766604174234,1.8608037638973105,3.989274531296419,2.004901543766383
10,27,10,1,100,3,2,0.9950923816736713,2.138127629264326,7.861084435985017,2.137286380244577
5,81,10,1,100,3,2,0.009384350472469986,1.2729973440771567,1.3297709429491236,2.0000000284498394
10,81,10,1,100,3,2,0.9999979111975357,2.0003943082795295,4.987431838622985,2.0003959935033366
5,243,10,1,100,3,2,,,1.0004427434434593,2.0
10,243,10,1,100,3,2,0.1146937425574063,1.1320418830297478,1.7826990326669212,2.000000000015301
5,3,10,1,100,4,2,1.289773591585825e-8,8.962623941091758,8.962624007962624,5.103989599136385
10,3,10,1,100,4,2,2.1920148931381793e-10,9.73269100804478,9.73269100873269,7.047625872281389
5,9,10,1,100,4,2,0.966470435637598,2.6454463322075186,7.232805968653127,2.6123764307205737
10,9,10,1,100,4,2,0.7093096590347117,5.041407528312129,9.221655235574422,4.157102307357259
5,27,10,1,100,4,2,0.8494578308030132,1.871394381263877,3.989274531296419,2.0097663583549426
10,27,10,1,100,4,2,0.994848081511172,2.2500621349961807,7.861084435985017,2.2477495734365105
5,81,10,1,100,4,2,0.009267516959644903,1.2813095201521594,1.3297709429491236,2.000000056958507
10,81,10,1,100,4,2,0.9999946795967486,2.0007882205628773,4.987431838622985,2.0007924959187045
5,243,10,1,100,4,2,,,1.0004427434434593,2.0
10,243,10,1,100,4,2,0.11466540528676611,1.1447438085361092,1.7826990326669212,2.0000000000306337
5,3,10,1,100,5,2,8.351759379459726e-9,8.962623972188023,8.962624007962624,5.613010491964677
10,3,10,1,100,5,2,2.1810097533313727e-10,9.732691008165814,9.73269100873269,7.450104334140478
5,9,10,1,100,5,2,0.9646001256747132,2.895777463299295,7.232805968653127,2.84911248079295
10,9,10,1,100,5,2,0.7044807148762948,5.542842104876804,9.221655235574422,4.640596071537979
5,27,10,1,100,5,2,0.848866954438507,1.881839336428475,3.989274531296419,2.0146802337898073
10,27,10,1,100,5,2,0.9941863338681776,2.3635699113060236,7.861084435985017,2.359326769566257
5,81,10,1,100,5,2,0.00895024175316525,1.290350413560404,1.3297709429491236,2.0000000857546794
10,81,10,1,100,5,2,0.9999859453628946,2.001181748634823,4.987431838622985,2.0011929969950093
5,243,10,1,100,5,2,,,1.0004427434434593,2.0
10,243,10,1,100,5,2,0.1145886555056513,1.1576218478947513,1.7826990326669212,2.000000000046121
5,3,10,1,100,6,2,4.297954356862006e-9,8.9626239935013,8.962624007962624,6.131951702169603
10,3,10,1,100,6,2,2.152096231440591e-10,9.73269100829161,9.73269100873269,7.860426706014177
5,9,10,1,100,6,2,0.9595407218101533,3.157708246382901,7.232805968653127,3.0904622840222147
10,9,10,1,100,6,2,0.6913857229507941,6.081124215455915,9.221655235574422,5.133512654423932
5,27,10,1,100,6,2,0.8472893254868109,1.89188487703023,3.989274531296419,2.0196898758317996
10,27,10,1,100,6,2,0.9924045137678738,2.4808153597037483,7.861084435985017,2.4730784956872034
5,81,10,1,100,6,2,0.008090026913686994,1.3009275935851723,1.3297709429491236,2.000000115112061
10,81,10,1,100,6,2,0.9999625676931101,2.0015714693179665,4.987431838622985,2.001601303444026
5,243,10,1,100,6,2,,,1.0004427434434593,2.0
10,243,10,1,100,6,2,0.11438206299852795,1.1709156210199714,1.7826990326669212,2.00000000006191
5,3,10,1,100,7,2,1.8972975692621307e-9,8.962624003375458,8.962624007962624,6.666809836171221
10,3,10,1,100,7,2,2.0802076716128844e-10,9.732691008424183,9.73269100873269,8.28333445325749
5,9,10,1,100,7,2,0.9459624397744976,3.44898670105545,7.232805968653127,3.3392147493465365
10,9,10,1,100,7,2,0.6560035118726897,6.7061635091510094,9.221655235574422,5.641547935793712
5,27,10,1,100,7,2,0.8431979220543818,1.9009036659156335,3.989274531296419,2.024853173218681
10,27,10,1,100,7,2,0.9876824921762689,2.6066181911357034,7.861084435985017,2.5903192057639512
5,81,10,1,100,7,2,0.005766787250583564,1.314333811364321,1.3297709429491236,2.00000014536989
10,81,10,1,100,7,2,0.9999015936281515,2.0019440397865247,4.987431838622985,2.002022133436186
5,243,10,1,100,7,2,,,1.0004427434434593,2.0
10,243,10,1,100,7,2,0.11383502373245499,1.1851524456478406,1.7826990326669212,2.0000000000781837
5,3,10,1,100,8,2,8.033187111702158e-10,8.962624006799457,8.962624007962624,7.214558263498328
10,3,10,1,100,8,2,1.9235491096631665e-10,9.732691008559009,9.73269100873269,8.716434445070039
5,9,10,1,100,8,2,0.9102068226682112,3.813945132418511,7.232805968653127,3.5939622478200772
10,9,10,1,100,8,2,0.5610453964703506,7.523704475938881,9.221655235574422,6.161827069094022
5,27,10,1,100,8,2,0.8333078461167388,1.907644437723808,3.989274531296419,2.030140908122003
10,27,10,1,100,8,2,0.9756692212487283,2.7506648737715658,7.861084435985017,2.710385463488767
5,81,10,1,100,8,2,7.399191806076343e-10,1.3297709417511177,1.3297709429491236,2.0000001763569446
10,81,10,1,100,8,2,0.9997527326997296,2.002257756570722,4.987431838622985,2.0024531055981925
5,243,10,1,100,8,2,,,1.0004427434434593,2.0
10,243,10,1,100,8,2,0.11244634693253683,1.2013695925118948,1.7826990326669212,2.000000000094849
5,3,10,1,100,9,2,3.646679192236836e-10,8.962624007767092,8.962624007962624,7.7295292579149395
