S,D,base_cost,act_cost,search_cost,bespoke_zilch,bespoke_full,comp_zilch,comp_partial,comp_full,asymptotic_compositionality,max_compositionality,asymptotic_cost,max_cost,bespoke_cost,comp_cost
10,4,50,20,1,50,0,71,45.5,20,0.0,0.0,48.02980049999997,48.02980049999997,48.02980049999997,53.46109999999997
10,20,50,20,1,50,0,71,45.5,20,0.9798023627664021,0.9798023627664021,26.03562267501809,26.03562267501809,40.89534687986153,26.20040938411903
10,100,50,20,1,50,0,71,45.5,20,0.9999622311883104,0.9999622311883104,20.00059976612719,20.00059976612719,18.301617063661453,20.00135463134326
10,500,50,20,1,50,0,71,45.5,20,0.0,0.0,0.3285241521207293,0.3285241521207293,0.3285241521207293,19.999999999999996
10,4,50,21,1,50,0,72,46.5,21,0.0,0.0,48.02980049999997,48.02980049999997,48.02980049999997,54.46109999999997
10,20,50,21,1,50,0,72,46.5,21,0.9798023627664021,0.9798023627664021,27.015425037784496,27.015425037784496,40.89534687986153,27.20040938411903
10,100,50,21,1,50,0,72,46.5,21,0.9999622311883104,0.9999622311883104,21.0005619973155,21.0005619973155,18.301617063661453,21.001354631343265
10,500,50,21,1,50,0,72,46.5,21,0.0,0.0,0.3285241521207293,0.3285241521207293,0.3285241521207293,20.999999999999996
10,4,50,22,1,50,0,73,47.5,22,0.0,0.0,48.02980049999997,48.02980049999997,48.02980049999997,55.46109999999997
10,20,50,22,1,50,0,73,47.5,22,0.9798023627664021,0.9798023627664021,27.9952274005509,27.9952274005509,40.89534687986153,28.20040938411903
10,100,50,22,1,50,0,73,47.5,22,0.9999622311883104,0.9999622311883104,22.000524228503814,22.000524228503814,18.301617063661453,22.001354631343265
10,500,50,22,1,50,0,73,47.5,22,0.0,0.0,0.3285241521207293,0.3285241521207293,0.3285241521207293,21.999999999999996
10,4,50,23,1,50,0,74,48.5,23,0.0,0.0,48.02980049999997,48.02980049999997,48.02980049999997,56.46109999999998
10,20,50,23,1,50,0,74,48.5,23,0.9798023627664021,0.9798023627664021,28.975029763317302,28.975029763317302,40.89534687986153,29.20040938411903
10,100,50,23,1,50,0,74,48.5,23,0.9999622311883104,0.9999622311883104,23.000486459692123,23.000486459692123,18.301617063661453,23.00135463134326
10,500,50,23,1,50,0,74,48.5,23,0.0,0.0,0.3285241521207293,0.3285241521207293,0.3285241521207293,22.999999999999996
10,4,50,24,1,50,0,75,49.5,24,0.0,0.0,48.02980049999997,48.02980049999997,48.02980049999997,57.46109999999998
10,20,50,24,1,50,0,75,49.5,24,0.9798023627664021,0.9798023627664021,29.9548321260837,29.9548321260837,40.89534687986153,30.200409384119027
10,100,50,24,1,50,0,75,49.5,24,0.9999622311883104,0.9999622311883104,24.000448690880432,24.000448690880432,18.301617063661453,24.00135463134326
10,500,50,24,1,50,0,75,49.5,24,0.0,0.0,0.3285241521207293,0.3285241521207293,0.3285241521207293,23.999999999999993
10,4,50,25,1,50,0,76,50.5,25,0.0,0.0,48.02980049999997,48.02980049999997,48.02980049999997,58.46109999999998
10,20,50,25,1,50,0,76,50.5,25,0.0,0.0,40.89534687986153,40.89534687986153,40.89534687986153,31.200409384119027
10,100,50,25,1,50,0,76,50.5,25,0.026277956819732665,0.9890376700797815,18.13689356219168,24.72890540305491,18.301617063661453,25.00135463134326
10,500,50,25,1,50,0,76,50.5,25,0.0,0.0,0.3285241521207293,0.3285241521207293,0.3285241521207293,24.999999999999993
10,4,50,26,1,50,0,77,51.5,26,0.0,0.0,48.02980049999997,48.02980049999997,48.02980049999997,59.46109999999998
10,20,50,26,1,50,0,77,51.5,26,0.0,0.0,40.89534687986153,40.89534687986153,40.89534687986153,32.20040938411903
10,100,50,26,1,50,0,77,51.5,26,0.026277956819732665,0.9890376700797815,18.163171519011414,25.71794307313469,18.301617063661453,26.001354631343265
10,500,50,26,1,50,0,77,51.5,26,0.0,0.0,0.3285241521207293,0.3285241521207293,0.3285241521207293,25.999999999999993
10,4,50,27,1,50,0,78,52.5,27,0.0,0.0,48.02980049999997,48.02980049999997,48.02980049999997,60.46109999999997
10,20,50,27,1,50,0,78,52.5,27,0.0,0.0,40.89534687986153,40.89534687986153,40.89534687986153,33.20040938411903
10,100,50,27,1,50,0,78,52.5,27,0.026277956819732665,0.9890376700797815,18.189449475831147,26.706980743214473,18.301617063661453,27.00135463134326
10,500,50,27,1,50,0,78,52.5,27,0.0,0.0,0.3285241521207293,0.3285241521207293,0.3285241521207293,26.999999999999993
10,4,50,28,1,50,0,79,53.5,28,0.0,0.0,48.02980049999997,48.02980049999997,48.02980049999997,61.46109999999998
10,20,50,28,1,50,0,79,53.5,28,0.0,0.0,40.89534687986153,40.89534687986153,40.89534687986153,34.20040938411903
10,100,50,28,1,50,0,79,53.5,28,0.026277956819732665,0.9890376700797815,18.215727432650876,27.696018413294254,18.301617063661453,28.00135463134326
10,500,50,28,1,50,0,79,53.5,28,0.0,0.0,0.3285241521207293,0.3285241521207293,0.3285241521207293,27.999999999999993
